//CoDeSys Mapping Export V1.2;;;;;
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first ;;;;;
;K-BUS diagnostics;;K-BUS diagnostics;%IB0;Kbus
;_PW 4;;Input value signed 4;%IW129;_8AI_0_4_20mA_SE_15
;_PW 5;;Input value signed 5;%IW130;_8AI_0_4_20mA_SE_15
;_PW 6;;Input value signed 6;%IW131;_8AI_0_4_20mA_SE_15
;_PW 7;;Input value signed 7;%IW132;_8AI_0_4_20mA_SE_15
;_PW 8;;Input value signed 8;%IW133;_8AI_0_4_20mA_SE_15
;_PW 1;;Input value signed 1;%IW134;_8AI_0_4_20mA_SE_16
;_PW 2;;Input value signed 2;%IW135;_8AI_0_4_20mA_SE_16
;_PW 3;;Input value signed 3;%IW136;_8AI_0_4_20mA_SE_16
;_PW 4;;Input value signed 4;%IW137;_8AI_0_4_20mA_SE_16
;_PW 5;;Input value signed 5;%IW138;_8AI_0_4_20mA_SE_16
;_PW 6;;Input value signed 6;%IW139;_8AI_0_4_20mA_SE_16
;_PW 7;;Input value signed 7;%IW140;_8AI_0_4_20mA_SE_16
;_PW 8;;Input value signed 8;%IW141;_8AI_0_4_20mA_SE_16
;_PW 1;;Input value signed 1;%IW142;_8AI_0_4_20mA_SE_17
;_PW 2;;Input value signed 2;%IW143;_8AI_0_4_20mA_SE_17
;_PW 3;;Input value signed 3;%IW144;_8AI_0_4_20mA_SE_17
;_PW 4;;Input value signed 4;%IW145;_8AI_0_4_20mA_SE_17
;_PW 5;;Input value signed 5;%IW146;_8AI_0_4_20mA_SE_17
;_PW 6;;Input value signed 6;%IW147;_8AI_0_4_20mA_SE_17
;_PW 7;;Input value signed 7;%IW148;_8AI_0_4_20mA_SE_17
;_PW 8;;Input value signed 8;%IW149;_8AI_0_4_20mA_SE_17
;_PW 1;;Input value signed 1;%IW150;_8AI_0_4_20mA_SE_18
;_PW 2;;Input value signed 2;%IW151;_8AI_0_4_20mA_SE_18
;_PW 3;;Input value signed 3;%IW152;_8AI_0_4_20mA_SE_18
;_PW 4;;Input value signed 4;%IW153;_8AI_0_4_20mA_SE_18
;_PW 5;;Input value signed 5;%IW154;_8AI_0_4_20mA_SE_18
;_PW 6;;Input value signed 6;%IW155;_8AI_0_4_20mA_SE_18
;_PW 7;;Input value signed 7;%IW156;_8AI_0_4_20mA_SE_18
;_PW 8;;Input value signed 8;%IW157;_8AI_0_4_20mA_SE_18
;_PW 1;;Input value signed 1;%IW158;_8AI_0_4_20mA_SE_19
;_PW 2;;Input value signed 2;%IW159;_8AI_0_4_20mA_SE_19
;_PW 3;;Input value signed 3;%IW160;_8AI_0_4_20mA_SE_19
;_PW 4;;Input value signed 4;%IW161;_8AI_0_4_20mA_SE_19
;_PW 5;;Input value signed 5;%IW162;_8AI_0_4_20mA_SE_19
;_PW 6;;Input value signed 6;%IW163;_8AI_0_4_20mA_SE_19
;_PW 7;;Input value signed 7;%IW164;_8AI_0_4_20mA_SE_19
;_PW 8;;Input value signed 8;%IW165;_8AI_0_4_20mA_SE_19
;_PW 1;;Input value signed 1;%IW166;_8AI_0_4_20mA_SE_20
;_PW 2;;Input value signed 2;%IW167;_8AI_0_4_20mA_SE_20
;_PW 3;;Input value signed 3;%IW168;_8AI_0_4_20mA_SE_20
;_PW 4;;Input value signed 4;%IW169;_8AI_0_4_20mA_SE_20
;_PW 5;;Input value signed 5;%IW170;_8AI_0_4_20mA_SE_20
;_PW 6;;Input value signed 6;%IW171;_8AI_0_4_20mA_SE_20
;_PW 7;;Input value signed 7;%IW172;_8AI_0_4_20mA_SE_20
;_PW 8;;Input value signed 8;%IW173;_8AI_0_4_20mA_SE_20
;_PW 1;;Input value signed 1;%IW174;_8AI_0_4_20mA_SE_21
;_PW 2;;Input value signed 2;%IW175;_8AI_0_4_20mA_SE_21
;_PW 3;;Input value signed 3;%IW176;_8AI_0_4_20mA_SE_21
;_PW 4;;Input value signed 4;%IW177;_8AI_0_4_20mA_SE_21
;_PW 5;;Input value signed 5;%IW178;_8AI_0_4_20mA_SE_21
;_PW 6;;Input value signed 6;%IW179;_8AI_0_4_20mA_SE_21
;_PW 7;;Input value signed 7;%IW180;_8AI_0_4_20mA_SE_21
;_PW 8;;Input value signed 8;%IW181;_8AI_0_4_20mA_SE_21
;_PW 1;;Input value signed 1;%IW182;_8AI_0_4_20mA_SE_22
;_PW 2;;Input value signed 2;%IW183;_8AI_0_4_20mA_SE_22
;_PW 3;;Input value signed 3;%IW184;_8AI_0_4_20mA_SE_22
;_PW 4;;Input value signed 4;%IW185;_8AI_0_4_20mA_SE_22
;_PW 5;;Input value signed 5;%IW186;_8AI_0_4_20mA_SE_22
;_PW 6;;Input value signed 6;%IW187;_8AI_0_4_20mA_SE_22
;_PW 7;;Input value signed 7;%IW188;_8AI_0_4_20mA_SE_22
;_PW 8;;Input value signed 8;%IW189;_8AI_0_4_20mA_SE_22
;_INPUTCHANNEL;;Input channel;%IB380;_2AI_4_20mA_HART
;_INPUTCHANNEL[0];;Input channel;%IB380;_2AI_4_20mA_HART
;_INPUTCHANNEL[1];;Input channel;%IB381;_2AI_4_20mA_HART
;_INPUTCHANNEL[2];;Input channel;%IB382;_2AI_4_20mA_HART
;_INPUTCHANNEL[3];;Input channel;%IB383;_2AI_4_20mA_HART
;_INPUTCHANNEL[4];;Input channel;%IB384;_2AI_4_20mA_HART
;_INPUTCHANNEL[5];;Input channel;%IB385;_2AI_4_20mA_HART
;_INPUTCHANNEL[6];;Input channel;%IB386;_2AI_4_20mA_HART
;_INPUTCHANNEL[7];;Input channel;%IB387;_2AI_4_20mA_HART
;_INPUTCHANNEL[8];;Input channel;%IB388;_2AI_4_20mA_HART
;_INPUTCHANNEL[9];;Input channel;%IB389;_2AI_4_20mA_HART
;_INPUTCHANNEL[10];;Input channel;%IB390;_2AI_4_20mA_HART
;_OUTPUTCHANNEL;;Output channel;%QB6;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[0];;Output channel;%QB6;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[1];;Output channel;%QB7;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[2];;Output channel;%QB8;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[3];;Output channel;%QB9;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[4];;Output channel;%QB10;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[5];;Output channel;%QB11;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[6];;Output channel;%QB12;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[7];;Output channel;%QB13;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[8];;Output channel;%QB14;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[9];;Output channel;%QB15;_2AI_4_20mA_HART
;_OUTPUTCHANNEL[10];;Output channel;%QB16;_2AI_4_20mA_HART
;_INPUTCHANNEL;;Input channel;%IB391;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[0];;Input channel;%IB391;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[1];;Input channel;%IB392;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[2];;Input channel;%IB393;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[3];;Input channel;%IB394;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[4];;Input channel;%IB395;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[5];;Input channel;%IB396;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[6];;Input channel;%IB397;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[7];;Input channel;%IB398;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[8];;Input channel;%IB399;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[9];;Input channel;%IB400;_2AI_4_20mA_HART_1
;_INPUTCHANNEL[10];;Input channel;%IB401;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL;;Output channel;%QB17;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[0];;Output channel;%QB17;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[1];;Output channel;%QB18;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[2];;Output channel;%QB19;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[3];;Output channel;%QB20;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[4];;Output channel;%QB21;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[5];;Output channel;%QB22;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[6];;Output channel;%QB23;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[7];;Output channel;%QB24;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[8];;Output channel;%QB25;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[9];;Output channel;%QB26;_2AI_4_20mA_HART_1
;_OUTPUTCHANNEL[10];;Output channel;%QB27;_2AI_4_20mA_HART_1
;_INPUTCHANNEL;;Input channel;%IB402;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[0];;Input channel;%IB402;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[1];;Input channel;%IB403;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[2];;Input channel;%IB404;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[3];;Input channel;%IB405;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[4];;Input channel;%IB406;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[5];;Input channel;%IB407;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[6];;Input channel;%IB408;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[7];;Input channel;%IB409;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[8];;Input channel;%IB410;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[9];;Input channel;%IB411;_2AI_4_20mA_HART_2
;_INPUTCHANNEL[10];;Input channel;%IB412;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL;;Output channel;%QB28;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[0];;Output channel;%QB28;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[1];;Output channel;%QB29;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[2];;Output channel;%QB30;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[3];;Output channel;%QB31;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[4];;Output channel;%QB32;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[5];;Output channel;%QB33;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[6];;Output channel;%QB34;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[7];;Output channel;%QB35;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[8];;Output channel;%QB36;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[9];;Output channel;%QB37;_2AI_4_20mA_HART_2
;_OUTPUTCHANNEL[10];;Output channel;%QB38;_2AI_4_20mA_HART_2
;_INPUTCHANNEL;;Input channel;%IB413;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[0];;Input channel;%IB413;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[1];;Input channel;%IB414;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[2];;Input channel;%IB415;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[3];;Input channel;%IB416;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[4];;Input channel;%IB417;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[5];;Input channel;%IB418;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[6];;Input channel;%IB419;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[7];;Input channel;%IB420;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[8];;Input channel;%IB421;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[9];;Input channel;%IB422;_2AI_4_20mA_HART_3
;_INPUTCHANNEL[10];;Input channel;%IB423;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL;;Output channel;%QB39;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[0];;Output channel;%QB39;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[1];;Output channel;%QB40;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[2];;Output channel;%QB41;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[3];;Output channel;%QB42;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[4];;Output channel;%QB43;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[5];;Output channel;%QB44;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[6];;Output channel;%QB45;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[7];;Output channel;%QB46;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[8];;Output channel;%QB47;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[9];;Output channel;%QB48;_2AI_4_20mA_HART_3
;_OUTPUTCHANNEL[10];;Output channel;%QB49;_2AI_4_20mA_HART_3
;_INPUTCHANNEL;;Input channel;%IB424;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[0];;Input channel;%IB424;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[1];;Input channel;%IB425;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[2];;Input channel;%IB426;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[3];;Input channel;%IB427;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[4];;Input channel;%IB428;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[5];;Input channel;%IB429;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[6];;Input channel;%IB430;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[7];;Input channel;%IB431;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[8];;Input channel;%IB432;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[9];;Input channel;%IB433;_2AI_4_20mA_HART_4
;_INPUTCHANNEL[10];;Input channel;%IB434;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL;;Output channel;%QB50;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[0];;Output channel;%QB50;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[1];;Output channel;%QB51;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[2];;Output channel;%QB52;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[3];;Output channel;%QB53;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[4];;Output channel;%QB54;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[5];;Output channel;%QB55;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[6];;Output channel;%QB56;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[7];;Output channel;%QB57;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[8];;Output channel;%QB58;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[9];;Output channel;%QB59;_2AI_4_20mA_HART_4
;_OUTPUTCHANNEL[10];;Output channel;%QB60;_2AI_4_20mA_HART_4
;_INPUTCHANNEL;;Input channel;%IB435;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[0];;Input channel;%IB435;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[1];;Input channel;%IB436;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[2];;Input channel;%IB437;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[3];;Input channel;%IB438;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[4];;Input channel;%IB439;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[5];;Input channel;%IB440;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[6];;Input channel;%IB441;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[7];;Input channel;%IB442;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[8];;Input channel;%IB443;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[9];;Input channel;%IB444;_2AI_4_20mA_HART_5
;_INPUTCHANNEL[10];;Input channel;%IB445;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL;;Output channel;%QB61;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[0];;Output channel;%QB61;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[1];;Output channel;%QB62;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[2];;Output channel;%QB63;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[3];;Output channel;%QB64;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[4];;Output channel;%QB65;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[5];;Output channel;%QB66;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[6];;Output channel;%QB67;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[7];;Output channel;%QB68;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[8];;Output channel;%QB69;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[9];;Output channel;%QB70;_2AI_4_20mA_HART_5
;_OUTPUTCHANNEL[10];;Output channel;%QB71;_2AI_4_20mA_HART_5
;_INPUTCHANNEL;;Input channel;%IB446;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[0];;Input channel;%IB446;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[1];;Input channel;%IB447;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[2];;Input channel;%IB448;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[3];;Input channel;%IB449;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[4];;Input channel;%IB450;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[5];;Input channel;%IB451;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[6];;Input channel;%IB452;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[7];;Input channel;%IB453;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[8];;Input channel;%IB454;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[9];;Input channel;%IB455;_2AI_4_20mA_HART_6
;_INPUTCHANNEL[10];;Input channel;%IB456;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL;;Output channel;%QB72;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[0];;Output channel;%QB72;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[1];;Output channel;%QB73;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[2];;Output channel;%QB74;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[3];;Output channel;%QB75;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[4];;Output channel;%QB76;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[5];;Output channel;%QB77;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[6];;Output channel;%QB78;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[7];;Output channel;%QB79;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[8];;Output channel;%QB80;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[9];;Output channel;%QB81;_2AI_4_20mA_HART_6
;_OUTPUTCHANNEL[10];;Output channel;%QB82;_2AI_4_20mA_HART_6
;_INPUTCHANNEL;;Input channel;%IB457;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[0];;Input channel;%IB457;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[1];;Input channel;%IB458;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[2];;Input channel;%IB459;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[3];;Input channel;%IB460;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[4];;Input channel;%IB461;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[5];;Input channel;%IB462;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[6];;Input channel;%IB463;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[7];;Input channel;%IB464;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[8];;Input channel;%IB465;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[9];;Input channel;%IB466;_2AI_4_20mA_HART_7
;_INPUTCHANNEL[10];;Input channel;%IB467;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL;;Output channel;%QB83;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[0];;Output channel;%QB83;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[1];;Output channel;%QB84;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[2];;Output channel;%QB85;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[3];;Output channel;%QB86;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[4];;Output channel;%QB87;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[5];;Output channel;%QB88;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[6];;Output channel;%QB89;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[7];;Output channel;%QB90;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[8];;Output channel;%QB91;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[9];;Output channel;%QB92;_2AI_4_20mA_HART_7
;_OUTPUTCHANNEL[10];;Output channel;%QB93;_2AI_4_20mA_HART_7
;_INPUTCHANNEL;;Input channel;%IB468;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[0];;Input channel;%IB468;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[1];;Input channel;%IB469;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[2];;Input channel;%IB470;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[3];;Input channel;%IB471;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[4];;Input channel;%IB472;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[5];;Input channel;%IB473;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[6];;Input channel;%IB474;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[7];;Input channel;%IB475;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[8];;Input channel;%IB476;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[9];;Input channel;%IB477;_2AI_4_20mA_HART_8
;_INPUTCHANNEL[10];;Input channel;%IB478;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL;;Output channel;%QB94;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[0];;Output channel;%QB94;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[1];;Output channel;%QB95;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[2];;Output channel;%QB96;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[3];;Output channel;%QB97;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[4];;Output channel;%QB98;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[5];;Output channel;%QB99;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[6];;Output channel;%QB100;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[7];;Output channel;%QB101;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[8];;Output channel;%QB102;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[9];;Output channel;%QB103;_2AI_4_20mA_HART_8
;_OUTPUTCHANNEL[10];;Output channel;%QB104;_2AI_4_20mA_HART_8
;_INPUTCHANNEL;;Input channel;%IB479;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[0];;Input channel;%IB479;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[1];;Input channel;%IB480;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[2];;Input channel;%IB481;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[3];;Input channel;%IB482;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[4];;Input channel;%IB483;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[5];;Input channel;%IB484;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[6];;Input channel;%IB485;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[7];;Input channel;%IB486;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[8];;Input channel;%IB487;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[9];;Input channel;%IB488;_2AI_4_20mA_HART_9
;_INPUTCHANNEL[10];;Input channel;%IB489;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL;;Output channel;%QB105;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[0];;Output channel;%QB105;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[1];;Output channel;%QB106;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[2];;Output channel;%QB107;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[3];;Output channel;%QB108;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[4];;Output channel;%QB109;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[5];;Output channel;%QB110;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[6];;Output channel;%QB111;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[7];;Output channel;%QB112;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[8];;Output channel;%QB113;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[9];;Output channel;%QB114;_2AI_4_20mA_HART_9
;_OUTPUTCHANNEL[10];;Output channel;%QB115;_2AI_4_20mA_HART_9
;_INPUTCHANNEL;;Input channel;%IB490;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[0];;Input channel;%IB490;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[1];;Input channel;%IB491;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[2];;Input channel;%IB492;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[3];;Input channel;%IB493;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[4];;Input channel;%IB494;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[5];;Input channel;%IB495;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[6];;Input channel;%IB496;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[7];;Input channel;%IB497;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[8];;Input channel;%IB498;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[9];;Input channel;%IB499;_2AI_4_20mA_HART_10
;_INPUTCHANNEL[10];;Input channel;%IB500;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL;;Output channel;%QB116;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[0];;Output channel;%QB116;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[1];;Output channel;%QB117;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[2];;Output channel;%QB118;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[3];;Output channel;%QB119;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[4];;Output channel;%QB120;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[5];;Output channel;%QB121;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[6];;Output channel;%QB122;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[7];;Output channel;%QB123;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[8];;Output channel;%QB124;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[9];;Output channel;%QB125;_2AI_4_20mA_HART_10
;_OUTPUTCHANNEL[10];;Output channel;%QB126;_2AI_4_20mA_HART_10
;_INPUTCHANNEL;;Input channel;%IB501;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[0];;Input channel;%IB501;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[1];;Input channel;%IB502;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[2];;Input channel;%IB503;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[3];;Input channel;%IB504;_2AI_4_20mA_HART_11
